CREATE TABLE table4 (id INT, perm VARCHAR(100), duration INT, distance INT)
INSERT INTO table4
 (id, perm, duration,distance ) VALUES,('360000','0.3.2.5.7.8.4.1.6','260528','5761160')
,('360001','6.1.4.8.7.5.2.3.0','260528','5761160')
,('360002','2.3.0.6.1.4.7.8.5','260537','5740377')
,('360003','5.8.7.4.1.6.0.3.2','260537','5740377')
,('360004','0.1.4.7.2.8.5.3.6','260540','6010136')
,('360005','6.3.5.8.2.7.4.1.0','260540','6010136')
,('360006','0.2.1.6.3.4.7.8.5','260541','5923033')
,('360007','5.8.7.4.3.6.1.2.0','260541','5923033')
,('360008','2.3.4.1.6.7.5.8.0','260543','6178130')
,('360009','0.8.5.7.6.1.4.3.2','260543','6178130')
,('360010','2.7.8.4.6.1.0.3.5','260548','5824906')
,('360011','5.3.0.1.6.4.8.7.2','260548','5824906')
,('360012','5.0.3.7.2.8.4.1.6','260555','5955413')
,('360013','6.1.4.8.2.7.3.0.5','260555','5955413')
,('360014','7.3.4.1.5.8.0.2.6','260562','6092180')
,('360015','6.2.0.8.5.1.4.3.7','260562','6092180')
,('360016','7.4.1.6.8.2.0.3.5','260567','5993829')
,('360017','5.3.0.2.8.6.1.4.7','260567','5993829')
,('360018','7.6.1.2.4.3.0.8.5','260573','6063837')
,('360019','5.8.0.3.4.2.1.6.7','260573','6063837')
,('360020','6.4.1.5.7.2.3.0.8','260579','5809591')
,('360021','8.0.3.2.7.5.1.4.6','260579','5809591')
,('360022','5.1.0.2.7.3.4.8.6','260591','5983010')
,('360023','6.8.4.3.7.2.0.1.5','260591','5983010')
,('360024','7.2.8.0.4.1.6.3.5','260602','6158334')
,('360025','5.3.6.1.4.0.8.2.7','260602','6158334')
,('360026','7.2.8.0.6.3.4.1.5','260603','6166329')
,('360027','5.1.4.3.6.0.8.2.7','260603','6166329')
,('360028','5.3.0.6.1.4.7.8.2','260615','5741648')
,('360029','2.8.7.4.1.6.0.3.5','260615','5741648')
,('360030','5.1.4.3.7.2.6.8.0','260618','6069212')
,('360031','0.8.6.2.7.3.4.1.5','260618','6069212')
,('360032','7.4.1.6.8.0.3.2.5','260621','5994926')
,('360033','5.2.3.0.8.6.1.4.7','260621','5994926')
,('360034','2.0.3.5.7.4.1.6.8','260631','5895593')
,('360035','3.0.2.7.8.5.4.1.6','260631','5704945')
,('360036','6.1.4.5.8.7.2.0.3','260631','5704945')
,('360037','8.6.1.4.7.5.3.0.2','260631','5895593')
,('360038','5.3.0.2.7.8.6.1.4','260642','5742648')
